# Preface 1
# Section 1 - Starting Off with BERT
Chapter 1 A Primer on Transformers	6
#Introduction to the transformer 6
#Understanding the encoder of the transformer 8
#Self-attention mechanism 10
#Understanding the self-attention mechanism 13
#Step 1 14
#Step 2 16
#Step 3 17
#Step 4 18
#Multi-head attention mechanism 21
#Learning position with positional encoding 23
#Feedforward network 27
#Add and norm component 28
#Putting all the encoder components together 29
#Understanding the decoder of a transformer 30
#Masked multi-head attention 35
#Multi-head attention 41
#Feedforward network 46
#Add and norm component 46
#Linear and softmax layers 47
#Putting all the decoder components together 48
#Putting the encoder and decoder together 50
#Training the transformer 51
#Summary 51
#Questions 52
#Further reading 52
Chapter 2 Understanding the BERT Model	53
#Basic idea of BERT 53
#Working of BERT 55
#Configurations of BERT 57
#BERT-base 58
#BERT-large 58
#Other configurations of BERT 59
#Pre-training the BERT model 60
#Input data representation 61
#Token embedding 61
#Segment embedding 62
#Position embedding 63
#Final representation 64
#WordPiece tokenizer 65
#Pre-training strategies 66
##Language modeling 66
#Auto-regressive language modeling 66
#Auto-encoding language modeling 67
##Masked language modeling 68
#Whole word masking 71
#Next sentence prediction 72
#Pre-training procedure 76
#Subword tokenization algorithms 78
#Byte pair encoding 80
#Tokenizing with BPE 85
#Byte-level byte pair encoding 86
#WordPiece 87
#Summary 89
#Questions 89
#Further reading 90
Chapter 3 Getting Hands-On with BERT	91
#Exploring the pre-trained BERT model 92
#Extracting embeddings from pre-trained BERT 93
#Hugging Face transformers 96
#Generating BERT embeddings 97
#Preprocessing the input 97
#Getting the embedding 99
#Extracting embeddings from all encoder layers of BERT 100
##Extracting the embeddings 102
#Preprocessing the input 102
#Getting the embeddings 103
#Fine-tuning BERT for downstream tasks 105
#Text classification 106
#Fine-tuning BERT for sentiment analysis 107
#Importing the dependencies 108
#Loading the model and dataset 108
#Preprocessing the dataset 109
##Training the model 111
#Natural language inference 112
#Question-answering 115
#Performing question-answering with fine-tuned BERT 118
#Preprocessing the input 118
#Getting the answer 119
#Named entity recognition 119
#Summary 121
#Questions 121
#Further reading 121
#Section 2 - Exploring BERT Variants
Chapter 4 BERT Variants I - ALBERT, RoBERTa, ELECTRA, and SpanBERT	123
#A Lite version of BERT 124
#Cross-layer parameter sharing 124
#Factorized embedding parameterization 126
#Training the ALBERT model 127
#Sentence order prediction 128
#Comparing ALBERT with BERT 128
